[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Progress] RespA fold batch 12448/17275 (5.36 ex/s) elapsed=38.7m
[Step4][Progress] RespA fold batch 12488/17275 (5.36 ex/s) elapsed=38.8m
[Step4][Progress] RespA fold batch 12528/17275 (5.36 ex/s) elapsed=38.9m
[Step4][Progress] RespA fold batch 12568/17275 (5.36 ex/s) elapsed=39.1m
[Step4][Progress] RespA fold batch 12608/17275 (5.36 ex/s) elapsed=39.2m
[Step4][Progress] RespA fold batch 12648/17275 (5.36 ex/s) elapsed=39.3m
[Step4][Progress] RespA fold batch 12688/17275 (5.36 ex/s) elapsed=39.4m
[Step4][Progress] RespA fold batch 12728/17275 (5.36 ex/s) elapsed=39.6m
[Step4][Progress] RespA fold batch 12768/17275 (5.36 ex/s) elapsed=39.7m
[Step4][Progress] RespA fold batch 12808/17275 (5.36 ex/s) elapsed=39.8m
[Step4][Progress] RespA fold batch 12848/17275 (5.35 ex/s) elapsed=40.0m
[Step4][Progress] RespA fold batch 12888/17275 (5.36 ex/s) elapsed=40.1m
[Step4][Progress] RespA fold batch 12928/17275 (5.36 ex/s) elapsed=40.2m
[Step4][Progress] RespA fold batch 12968/17275 (5.36 ex/s) elapsed=40.3m
[Step4][Progress] RespA fold batch 13008/17275 (5.35 ex/s) elapsed=40.5m
[Step4][Progress] RespA fold batch 13048/17275 (5.35 ex/s) elapsed=40.6m
[Step4][Progress] RespA fold batch 13088/17275 (5.35 ex/s) elapsed=40.8m
[Step4][Progress] RespA fold batch 13128/17275 (5.35 ex/s) elapsed=40.9m
[Step4][Progress] RespA fold batch 13168/17275 (5.34 ex/s) elapsed=41.1m
[Step4][Progress] RespA fold batch 13208/17275 (5.35 ex/s) elapsed=41.1m
[Step4][Progress] RespA fold batch 13248/17275 (5.35 ex/s) elapsed=41.2m
[Step4][Progress] RespA fold batch 13288/17275 (5.35 ex/s) elapsed=41.4m
[Step4][Progress] RespA fold batch 13328/17275 (5.35 ex/s) elapsed=41.5m
[Step4][Progress] RespA fold batch 13368/17275 (5.35 ex/s) elapsed=41.6m
[Step4][Progress] RespA fold batch 13408/17275 (5.35 ex/s) elapsed=41.8m
[Step4][Progress] RespA fold batch 13448/17275 (5.35 ex/s) elapsed=41.9m
[Step4][Progress] RespA fold batch 13488/17275 (5.35 ex/s) elapsed=42.0m
[Step4][Progress] RespA fold batch 13528/17275 (5.35 ex/s) elapsed=42.1m
[Step4][Progress] RespA fold batch 13568/17275 (5.36 ex/s) elapsed=42.2m
[Step4][Progress] RespA fold batch 13608/17275 (5.36 ex/s) elapsed=42.3m
[Step4][Progress] RespA fold batch 13648/17275 (5.36 ex/s) elapsed=42.4m
[Step4][Progress] RespA fold batch 13688/17275 (5.37 ex/s) elapsed=42.5m
[Step4][Progress] RespA fold batch 13728/17275 (5.37 ex/s) elapsed=42.6m
[Step4][Progress] RespA fold batch 13768/17275 (5.37 ex/s) elapsed=42.7m
[Step4][Progress] RespA fold batch 13808/17275 (5.37 ex/s) elapsed=42.9m
[Step4][Progress] RespA fold batch 13848/17275 (5.37 ex/s) elapsed=43.0m
[Step4][Progress] RespA fold batch 13888/17275 (5.37 ex/s) elapsed=43.1m
[Step4][Progress] RespA fold batch 13928/17275 (5.37 ex/s) elapsed=43.2m
[Step4][Progress] RespA fold batch 13968/17275 (5.37 ex/s) elapsed=43.3m
[Step4][Progress] RespA fold batch 14008/17275 (5.37 ex/s) elapsed=43.5m
[Step4][Progress] RespA fold batch 14048/17275 (5.37 ex/s) elapsed=43.6m
[Step4][Progress] RespA fold batch 14088/17275 (5.37 ex/s) elapsed=43.7m
[Step4][Progress] RespA fold batch 14128/17275 (5.37 ex/s) elapsed=43.8m
[Step4][Progress] RespA fold batch 14168/17275 (5.38 ex/s) elapsed=43.9m
[Step4][Progress] RespA fold batch 14208/17275 (5.37 ex/s) elapsed=44.1m
[Step4][Progress] RespA fold batch 14248/17275 (5.37 ex/s) elapsed=44.2m
[Step4][Progress] RespA fold batch 14288/17275 (5.37 ex/s) elapsed=44.3m
[Step4][Progress] RespA fold batch 14328/17275 (5.37 ex/s) elapsed=44.5m
[Step4][Progress] RespA fold batch 14368/17275 (5.37 ex/s) elapsed=44.6m
[Step4][Progress] RespA fold batch 14408/17275 (5.37 ex/s) elapsed=44.7m
[Step4][Progress] RespA fold batch 14448/17275 (5.37 ex/s) elapsed=44.8m
[Step4][Progress] RespA fold batch 14488/17275 (5.38 ex/s) elapsed=44.9m
[Step4][Progress] RespA fold batch 14528/17275 (5.37 ex/s) elapsed=45.1m
[Step4][Progress] RespA fold batch 14568/17275 (5.37 ex/s) elapsed=45.2m
[Step4][Progress] RespA fold batch 14608/17275 (5.37 ex/s) elapsed=45.3m
[Step4][Progress] RespA fold batch 14648/17275 (5.38 ex/s) elapsed=45.4m
[Step4][Progress] RespA fold batch 14688/17275 (5.37 ex/s) elapsed=45.6m
[Step4][Progress] RespA fold batch 14728/17275 (5.37 ex/s) elapsed=45.7m
[Step4][Progress] RespA fold batch 14768/17275 (5.37 ex/s) elapsed=45.8m
[Step4][Progress] RespA fold batch 14808/17275 (5.37 ex/s) elapsed=46.0m
[Step4][Progress] RespA fold batch 14848/17275 (5.37 ex/s) elapsed=46.1m
[Step4][Progress] RespA fold batch 14888/17275 (5.36 ex/s) elapsed=46.3m
[Step4][Progress] RespA fold batch 14928/17275 (5.37 ex/s) elapsed=46.4m
[Step4][Progress] RespA fold batch 14968/17275 (5.37 ex/s) elapsed=46.5m
[Step4][Progress] RespA fold batch 15008/17275 (5.37 ex/s) elapsed=46.6m
[Step4][Progress] RespA fold batch 15048/17275 (5.37 ex/s) elapsed=46.7m
[Step4][Progress] RespA fold batch 15088/17275 (5.37 ex/s) elapsed=46.8m
[Step4][Progress] RespA fold batch 15128/17275 (5.37 ex/s) elapsed=47.0m
[Step4][Progress] RespA fold batch 15168/17275 (5.37 ex/s) elapsed=47.1m
[Step4][Progress] RespA fold batch 15208/17275 (5.36 ex/s) elapsed=47.2m
[Step4][Progress] RespA fold batch 15248/17275 (5.36 ex/s) elapsed=47.4m
[Step4][Progress] RespA fold batch 15288/17275 (5.36 ex/s) elapsed=47.5m
[Step4][Progress] RespA fold batch 15328/17275 (5.36 ex/s) elapsed=47.6m
[Step4][Progress] RespA fold batch 15368/17275 (5.36 ex/s) elapsed=47.7m
[Step4][Progress] RespA fold batch 15408/17275 (5.36 ex/s) elapsed=47.9m
[Step4][Progress] RespA fold batch 15448/17275 (5.37 ex/s) elapsed=48.0m
[Step4][Progress] RespA fold batch 15488/17275 (5.37 ex/s) elapsed=48.1m
[Step4][Progress] RespA fold batch 15528/17275 (5.37 ex/s) elapsed=48.2m
[Step4][Progress] RespA fold batch 15568/17275 (5.37 ex/s) elapsed=48.3m
[Step4][Progress] RespA fold batch 15608/17275 (5.38 ex/s) elapsed=48.3m
[Step4][Progress] RespA fold batch 15648/17275 (5.38 ex/s) elapsed=48.4m
[Step4][Progress] RespA fold batch 15688/17275 (5.38 ex/s) elapsed=48.6m
[Step4][Progress] RespA fold batch 15728/17275 (5.39 ex/s) elapsed=48.7m
[Step4][Progress] RespA fold batch 15768/17275 (5.38 ex/s) elapsed=48.8m
[Step4][Progress] RespA fold batch 15808/17275 (5.38 ex/s) elapsed=49.0m
[Step4][Progress] RespA fold batch 15848/17275 (5.38 ex/s) elapsed=49.1m
[Step4][Progress] RespA fold batch 15888/17275 (5.38 ex/s) elapsed=49.2m
[Step4][Progress] RespA fold batch 15928/17275 (5.38 ex/s) elapsed=49.4m
[Step4][Progress] RespA fold batch 15968/17275 (5.38 ex/s) elapsed=49.5m
[Step4][Progress] RespA fold batch 16008/17275 (5.38 ex/s) elapsed=49.6m
[Step4][Progress] RespA fold batch 16048/17275 (5.38 ex/s) elapsed=49.7m
[Step4][Progress] RespA fold batch 16088/17275 (5.37 ex/s) elapsed=49.9m
[Step4][Progress] RespA fold batch 16128/17275 (5.37 ex/s) elapsed=50.1m
[Step4][Progress] RespA fold batch 16168/17275 (5.37 ex/s) elapsed=50.2m
[Step4][Progress] RespA fold batch 16208/17275 (5.36 ex/s) elapsed=50.4m
[Step4][Progress] RespA fold batch 16248/17275 (5.36 ex/s) elapsed=50.5m
[Step4][Progress] RespA fold batch 16288/17275 (5.36 ex/s) elapsed=50.6m
[Step4][Progress] RespA fold batch 16328/17275 (5.36 ex/s) elapsed=50.7m
[Step4][Progress] RespA fold batch 16368/17275 (5.36 ex/s) elapsed=50.9m
[Step4][Progress] RespA fold batch 16408/17275 (5.36 ex/s) elapsed=51.0m
[Step4][Progress] RespA fold batch 16448/17275 (5.36 ex/s) elapsed=51.2m
[Step4][Progress] RespA fold batch 16488/17275 (5.36 ex/s) elapsed=51.2m
[Step4][Progress] RespA fold batch 16528/17275 (5.36 ex/s) elapsed=51.4m
[Step4][Progress] RespA fold batch 16568/17275 (5.36 ex/s) elapsed=51.5m
[Step4][Progress] RespA fold batch 16608/17275 (5.36 ex/s) elapsed=51.7m
[Step4][Progress] RespA fold batch 16648/17275 (5.36 ex/s) elapsed=51.8m
[Step4][Progress] RespA fold batch 16688/17275 (5.35 ex/s) elapsed=51.9m
[Step4][Progress] RespA fold batch 16728/17275 (5.35 ex/s) elapsed=52.1m
[Step4][Progress] RespA fold batch 16768/17275 (5.36 ex/s) elapsed=52.1m
[Step4][Progress] RespA fold batch 16808/17275 (5.36 ex/s) elapsed=52.2m
[Step4][Progress] RespA fold batch 16848/17275 (5.36 ex/s) elapsed=52.3m
[Step4][Progress] RespA fold batch 16888/17275 (5.37 ex/s) elapsed=52.4m
[Step4][Progress] RespA fold batch 16928/17275 (5.36 ex/s) elapsed=52.6m
[Step4][Progress] RespA fold batch 16968/17275 (5.36 ex/s) elapsed=52.7m
[Step4][Progress] RespA fold batch 17008/17275 (5.36 ex/s) elapsed=52.9m
[Step4][Progress] RespA fold batch 17048/17275 (5.36 ex/s) elapsed=53.0m
[Step4][Progress] RespA fold batch 17088/17275 (5.36 ex/s) elapsed=53.2m
[Step4][Progress] RespA fold batch 17128/17275 (5.36 ex/s) elapsed=53.3m
[Step4][Progress] RespA fold batch 17168/17275 (5.36 ex/s) elapsed=53.4m
[Step4][Progress] RespA fold batch 17208/17275 (5.36 ex/s) elapsed=53.5m
[Step4][Progress] RespA fold batch 17248/17275 (5.36 ex/s) elapsed=53.7m
[Step4][Progress] RespB fold batch 8/17275 (0.00 ex/s) elapsed=53.8m
[Step4][Progress] RespB fold batch 48/17275 (0.01 ex/s) elapsed=53.9m
[Step4][Progress] RespB fold batch 88/17275 (0.03 ex/s) elapsed=54.1m
[Step4][Progress] RespB fold batch 128/17275 (0.04 ex/s) elapsed=54.2m
[Step4][Progress] RespB fold batch 168/17275 (0.05 ex/s) elapsed=54.3m
[Step4][Progress] RespB fold batch 208/17275 (0.06 ex/s) elapsed=54.5m
[Step4][Progress] RespB fold batch 248/17275 (0.08 ex/s) elapsed=54.6m
[Step4][Progress] RespB fold batch 288/17275 (0.09 ex/s) elapsed=54.7m
[Step4][Progress] RespB fold batch 328/17275 (0.10 ex/s) elapsed=54.9m
[Step4][Progress] RespB fold batch 368/17275 (0.11 ex/s) elapsed=55.0m
[Step4][Progress] RespB fold batch 408/17275 (0.12 ex/s) elapsed=55.1m
[Step4][Progress] RespB fold batch 448/17275 (0.14 ex/s) elapsed=55.2m
[Step4][Progress] RespB fold batch 488/17275 (0.15 ex/s) elapsed=55.3m
[Step4][Progress] RespB fold batch 528/17275 (0.16 ex/s) elapsed=55.5m
[Step4][Progress] RespB fold batch 568/17275 (0.17 ex/s) elapsed=55.6m
[Step4][Progress] RespB fold batch 608/17275 (0.18 ex/s) elapsed=55.7m
[Step4][Progress] RespB fold batch 648/17275 (0.19 ex/s) elapsed=55.9m
[Step4][Progress] RespB fold batch 688/17275 (0.20 ex/s) elapsed=56.0m
[Step4][Progress] RespB fold batch 728/17275 (0.22 ex/s) elapsed=56.1m
[Step4][Progress] RespB fold batch 768/17275 (0.23 ex/s) elapsed=56.2m
[Step4][Progress] RespB fold batch 808/17275 (0.24 ex/s) elapsed=56.4m
[Step4][Progress] RespB fold batch 848/17275 (0.25 ex/s) elapsed=56.5m
[Step4][Progress] RespB fold batch 888/17275 (0.26 ex/s) elapsed=56.6m
[Step4][Progress] RespB fold batch 928/17275 (0.27 ex/s) elapsed=56.7m
[Step4][Progress] RespB fold batch 968/17275 (0.28 ex/s) elapsed=56.9m
[Step4][Progress] RespB fold batch 1008/17275 (0.30 ex/s) elapsed=56.9m
[Step4][Progress] RespB fold batch 1048/17275 (0.31 ex/s) elapsed=57.0m
[Step4][Progress] RespB fold batch 1088/17275 (0.32 ex/s) elapsed=57.2m
[Step4][Progress] RespB fold batch 1128/17275 (0.33 ex/s) elapsed=57.3m
[Step4][Progress] RespB fold batch 1168/17275 (0.34 ex/s) elapsed=57.4m
[Step4][Progress] RespB fold batch 1208/17275 (0.35 ex/s) elapsed=57.5m
[Step4][Progress] RespB fold batch 1248/17275 (0.36 ex/s) elapsed=57.6m
[Step4][Progress] RespB fold batch 1288/17275 (0.37 ex/s) elapsed=57.8m
[Step4][Progress] RespB fold batch 1328/17275 (0.38 ex/s) elapsed=57.9m
[Step4][Progress] RespB fold batch 1368/17275 (0.39 ex/s) elapsed=58.0m
[Step4][Progress] RespB fold batch 1408/17275 (0.40 ex/s) elapsed=58.2m
[Step4][Progress] RespB fold batch 1448/17275 (0.41 ex/s) elapsed=58.3m
[Step4][Progress] RespB fold batch 1488/17275 (0.42 ex/s) elapsed=58.4m
[Step4][Progress] RespB fold batch 1528/17275 (0.44 ex/s) elapsed=58.5m
[Step4][Progress] RespB fold batch 1568/17275 (0.45 ex/s) elapsed=58.7m
[Step4][Progress] RespB fold batch 1608/17275 (0.46 ex/s) elapsed=58.8m
[Step4][Progress] RespB fold batch 1648/17275 (0.47 ex/s) elapsed=58.9m
[Step4][Progress] RespB fold batch 1688/17275 (0.48 ex/s) elapsed=59.1m
[Step4][Progress] RespB fold batch 1728/17275 (0.49 ex/s) elapsed=59.2m
[Step4][Progress] RespB fold batch 1768/17275 (0.50 ex/s) elapsed=59.3m
[Step4][Progress] RespB fold batch 1808/17275 (0.51 ex/s) elapsed=59.5m
[Step4][Progress] RespB fold batch 1848/17275 (0.52 ex/s) elapsed=59.6m
[Step4][Progress] RespB fold batch 1888/17275 (0.53 ex/s) elapsed=59.7m
[Step4][Progress] RespB fold batch 1928/17275 (0.54 ex/s) elapsed=59.9m
[Step4][Progress] RespB fold batch 1968/17275 (0.55 ex/s) elapsed=60.0m
[Step4][Progress] RespB fold batch 2008/17275 (0.56 ex/s) elapsed=60.1m
[Step4][Progress] RespB fold batch 2048/17275 (0.57 ex/s) elapsed=60.2m
[Step4][Progress] RespB fold batch 2088/17275 (0.58 ex/s) elapsed=60.3m
[Step4][Progress] RespB fold batch 2128/17275 (0.59 ex/s) elapsed=60.5m
[Step4][Progress] RespB fold batch 2168/17275 (0.60 ex/s) elapsed=60.6m
[Step4][Progress] RespB fold batch 2208/17275 (0.61 ex/s) elapsed=60.7m
[Step4][Progress] RespB fold batch 2248/17275 (0.62 ex/s) elapsed=60.8m
[Step4][Progress] RespB fold batch 2288/17275 (0.63 ex/s) elapsed=60.9m
[Step4][Progress] RespB fold batch 2328/17275 (0.64 ex/s) elapsed=61.1m
[Step4][Progress] RespB fold batch 2368/17275 (0.65 ex/s) elapsed=61.1m
[Step4][Progress] RespB fold batch 2408/17275 (0.66 ex/s) elapsed=61.3m
[Step4][Progress] RespB fold batch 2448/17275 (0.66 ex/s) elapsed=61.4m
[Step4][Progress] RespB fold batch 2488/17275 (0.67 ex/s) elapsed=61.5m
[Step4][Progress] RespB fold batch 2528/17275 (0.68 ex/s) elapsed=61.6m
[Step4][Progress] RespB fold batch 2568/17275 (0.69 ex/s) elapsed=61.8m
[Step4][Progress] RespB fold batch 2608/17275 (0.70 ex/s) elapsed=61.9m
[Step4][Progress] RespB fold batch 2648/17275 (0.71 ex/s) elapsed=62.0m
[Step4][Progress] RespB fold batch 2688/17275 (0.72 ex/s) elapsed=62.2m
[Step4][Progress] RespB fold batch 2728/17275 (0.73 ex/s) elapsed=62.3m
[Step4][Progress] RespB fold batch 2768/17275 (0.74 ex/s) elapsed=62.4m
[Step4][Progress] RespB fold batch 2808/17275 (0.75 ex/s) elapsed=62.5m
[Step4][Progress] RespB fold batch 2848/17275 (0.76 ex/s) elapsed=62.7m
[Step4][Progress] RespB fold batch 2888/17275 (0.77 ex/s) elapsed=62.8m
[Step4][Progress] RespB fold batch 2928/17275 (0.78 ex/s) elapsed=62.8m
[Step4][Progress] RespB fold batch 2968/17275 (0.79 ex/s) elapsed=63.0m
[Step4][Progress] RespB fold batch 3008/17275 (0.79 ex/s) elapsed=63.1m
[Step4][Progress] RespB fold batch 3048/17275 (0.80 ex/s) elapsed=63.2m
[Step4][Progress] RespB fold batch 3088/17275 (0.81 ex/s) elapsed=63.3m
[Step4][Progress] RespB fold batch 3128/17275 (0.82 ex/s) elapsed=63.4m
[Step4][Progress] RespB fold batch 3168/17275 (0.83 ex/s) elapsed=63.6m
[Step4][Progress] RespB fold batch 3208/17275 (0.84 ex/s) elapsed=63.7m
[Step4][Progress] RespB fold batch 3248/17275 (0.85 ex/s) elapsed=63.8m
[Step4][Progress] RespB fold batch 3288/17275 (0.86 ex/s) elapsed=63.9m
[Step4][Progress] RespB fold batch 3328/17275 (0.87 ex/s) elapsed=64.0m
[Step4][Progress] RespB fold batch 3368/17275 (0.88 ex/s) elapsed=64.1m
[Step4][Progress] RespB fold batch 3408/17275 (0.88 ex/s) elapsed=64.3m
[Step4][Progress] RespB fold batch 3448/17275 (0.89 ex/s) elapsed=64.4m
[Step4][Progress] RespB fold batch 3488/17275 (0.90 ex/s) elapsed=64.5m
[Step4][Progress] RespB fold batch 3528/17275 (0.91 ex/s) elapsed=64.6m
[Step4][Progress] RespB fold batch 3568/17275 (0.92 ex/s) elapsed=64.7m
[Step4][Progress] RespB fold batch 3608/17275 (0.93 ex/s) elapsed=64.9m
[Step4][Progress] RespB fold batch 3648/17275 (0.94 ex/s) elapsed=65.0m
[Step4][Progress] RespB fold batch 3688/17275 (0.94 ex/s) elapsed=65.1m
[Step4][Progress] RespB fold batch 3728/17275 (0.95 ex/s) elapsed=65.3m
[Step4][Progress] RespB fold batch 3768/17275 (0.96 ex/s) elapsed=65.4m
[Step4][Progress] RespB fold batch 3808/17275 (0.97 ex/s) elapsed=65.5m
[Step4][Progress] RespB fold batch 3848/17275 (0.98 ex/s) elapsed=65.6m
[Step4][Progress] RespB fold batch 3888/17275 (0.99 ex/s) elapsed=65.6m
[Step4][Progress] RespB fold batch 3928/17275 (1.00 ex/s) elapsed=65.7m
[Step4][Progress] RespB fold batch 3968/17275 (1.00 ex/s) elapsed=65.9m
[Step4][Progress] RespB fold batch 4008/17275 (1.01 ex/s) elapsed=66.0m
[Step4][Progress] RespB fold batch 4048/17275 (1.02 ex/s) elapsed=66.1m
[Step4][Progress] RespB fold batch 4088/17275 (1.03 ex/s) elapsed=66.2m
[Step4][Progress] RespB fold batch 4128/17275 (1.04 ex/s) elapsed=66.4m
[Step4][Progress] RespB fold batch 4168/17275 (1.04 ex/s) elapsed=66.5m
[Step4][Progress] RespB fold batch 4208/17275 (1.05 ex/s) elapsed=66.6m
[Step4][Progress] RespB fold batch 4248/17275 (1.06 ex/s) elapsed=66.7m
[Step4][Progress] RespB fold batch 4288/17275 (1.07 ex/s) elapsed=66.8m
[Step4][Progress] RespB fold batch 4328/17275 (1.08 ex/s) elapsed=66.9m
[Step4][Progress] RespB fold batch 4368/17275 (1.09 ex/s) elapsed=67.0m
[Step4][Progress] RespB fold batch 4408/17275 (1.09 ex/s) elapsed=67.1m
[Step4][Progress] RespB fold batch 4448/17275 (1.10 ex/s) elapsed=67.3m
[Step4][Progress] RespB fold batch 4488/17275 (1.11 ex/s) elapsed=67.4m
[Step4][Progress] RespB fold batch 4528/17275 (1.12 ex/s) elapsed=67.5m
[Step4][Progress] RespB fold batch 4568/17275 (1.13 ex/s) elapsed=67.6m
[Step4][Progress] RespB fold batch 4608/17275 (1.13 ex/s) elapsed=67.7m
[Step4][Progress] RespB fold batch 4648/17275 (1.14 ex/s) elapsed=67.8m
[Step4][Progress] RespB fold batch 4688/17275 (1.15 ex/s) elapsed=68.0m
[Step4][Progress] RespB fold batch 4728/17275 (1.16 ex/s) elapsed=68.1m
[Step4][Progress] RespB fold batch 4768/17275 (1.17 ex/s) elapsed=68.2m
[Step4][Progress] RespB fold batch 4808/17275 (1.17 ex/s) elapsed=68.3m
[Step4][Progress] RespB fold batch 4848/17275 (1.18 ex/s) elapsed=68.4m
[Step4][Progress] RespB fold batch 4888/17275 (1.19 ex/s) elapsed=68.5m
[Step4][Progress] RespB fold batch 4928/17275 (1.20 ex/s) elapsed=68.7m
[Step4][Progress] RespB fold batch 4968/17275 (1.20 ex/s) elapsed=68.8m
[Step4][Progress] RespB fold batch 5008/17275 (1.21 ex/s) elapsed=68.9m
[Step4][Progress] RespB fold batch 5048/17275 (1.22 ex/s) elapsed=69.0m
[Step4][Progress] RespB fold batch 5088/17275 (1.23 ex/s) elapsed=69.1m
[Step4][Progress] RespB fold batch 5128/17275 (1.23 ex/s) elapsed=69.2m
[Step4][Progress] RespB fold batch 5168/17275 (1.24 ex/s) elapsed=69.3m
[Step4][Progress] RespB fold batch 5208/17275 (1.25 ex/s) elapsed=69.5m
[Step4][Progress] RespB fold batch 5248/17275 (1.26 ex/s) elapsed=69.6m
[Step4][Progress] RespB fold batch 5288/17275 (1.26 ex/s) elapsed=69.7m
[Step4][Progress] RespB fold batch 5328/17275 (1.27 ex/s) elapsed=69.8m
[Step4][Progress] RespB fold batch 5368/17275 (1.28 ex/s) elapsed=70.0m
[Step4][Progress] RespB fold batch 5408/17275 (1.29 ex/s) elapsed=70.1m
[Step4][Progress] RespB fold batch 5448/17275 (1.29 ex/s) elapsed=70.2m
[Step4][Progress] RespB fold batch 5488/17275 (1.30 ex/s) elapsed=70.3m
[Step4][Progress] RespB fold batch 5528/17275 (1.31 ex/s) elapsed=70.4m
[Step4][Progress] RespB fold batch 5568/17275 (1.32 ex/s) elapsed=70.6m
[Step4][Progress] RespB fold batch 5608/17275 (1.32 ex/s) elapsed=70.6m
[Step4][Progress] RespB fold batch 5648/17275 (1.33 ex/s) elapsed=70.8m
[Step4][Progress] RespB fold batch 5688/17275 (1.34 ex/s) elapsed=70.9m
[Step4][Progress] RespB fold batch 5728/17275 (1.34 ex/s) elapsed=71.0m
[Step4][Progress] RespB fold batch 5768/17275 (1.35 ex/s) elapsed=71.2m
[Step4][Progress] RespB fold batch 5808/17275 (1.36 ex/s) elapsed=71.4m
[Step4][Progress] RespB fold batch 5848/17275 (1.36 ex/s) elapsed=71.5m
[Step4][Progress] RespB fold batch 5888/17275 (1.37 ex/s) elapsed=71.6m
[Step4][Progress] RespB fold batch 5928/17275 (1.38 ex/s) elapsed=71.7m
[Step4][Progress] RespB fold batch 5968/17275 (1.39 ex/s) elapsed=71.8m
[Step4][Progress] RespB fold batch 6008/17275 (1.39 ex/s) elapsed=71.9m
[Step4][Progress] RespB fold batch 6048/17275 (1.40 ex/s) elapsed=72.1m
[Step4][Progress] RespB fold batch 6088/17275 (1.41 ex/s) elapsed=72.2m
[Step4][Progress] RespB fold batch 6128/17275 (1.41 ex/s) elapsed=72.3m
[Step4][Progress] RespB fold batch 6168/17275 (1.42 ex/s) elapsed=72.4m
[Step4][Progress] RespB fold batch 6208/17275 (1.43 ex/s) elapsed=72.6m
[Step4][Progress] RespB fold batch 6248/17275 (1.43 ex/s) elapsed=72.7m
[Step4][Progress] RespB fold batch 6288/17275 (1.44 ex/s) elapsed=72.9m
[Step4][Progress] RespB fold batch 6328/17275 (1.44 ex/s) elapsed=73.0m
[Step4][Progress] RespB fold batch 6368/17275 (1.45 ex/s) elapsed=73.2m
[Step4][Progress] RespB fold batch 6408/17275 (1.46 ex/s) elapsed=73.3m
[Step4][Progress] RespB fold batch 6448/17275 (1.46 ex/s) elapsed=73.4m
[Step4][Progress] RespB fold batch 6488/17275 (1.47 ex/s) elapsed=73.5m
[Step4][Progress] RespB fold batch 6528/17275 (1.48 ex/s) elapsed=73.7m
[Step4][Progress] RespB fold batch 6568/17275 (1.48 ex/s) elapsed=73.9m
[Step4][Progress] RespB fold batch 6608/17275 (1.49 ex/s) elapsed=73.9m
[Step4][Progress] RespB fold batch 6648/17275 (1.50 ex/s) elapsed=74.1m
[Step4][Progress] RespB fold batch 6688/17275 (1.50 ex/s) elapsed=74.2m
[Step4][Progress] RespB fold batch 6728/17275 (1.51 ex/s) elapsed=74.4m
[Step4][Progress] RespB fold batch 6768/17275 (1.51 ex/s) elapsed=74.5m
[Step4][Progress] RespB fold batch 6808/17275 (1.52 ex/s) elapsed=74.6m
[Step4][Progress] RespB fold batch 6848/17275 (1.53 ex/s) elapsed=74.7m
[Step4][Progress] RespB fold batch 6888/17275 (1.53 ex/s) elapsed=74.9m
[Step4][Progress] RespB fold batch 6928/17275 (1.54 ex/s) elapsed=75.0m
[Step4][Progress] RespB fold batch 6968/17275 (1.55 ex/s) elapsed=75.2m
[Step4][Progress] RespB fold batch 7008/17275 (1.55 ex/s) elapsed=75.3m
[Step4][Progress] RespB fold batch 7048/17275 (1.56 ex/s) elapsed=75.4m
[Step4][Progress] RespB fold batch 7088/17275 (1.56 ex/s) elapsed=75.6m
[Step4][Progress] RespB fold batch 7128/17275 (1.57 ex/s) elapsed=75.7m
[Step4][Progress] RespB fold batch 7168/17275 (1.58 ex/s) elapsed=75.8m
[Step4][Progress] RespB fold batch 7208/17275 (1.58 ex/s) elapsed=75.9m
[Step4][Progress] RespB fold batch 7248/17275 (1.59 ex/s) elapsed=76.0m
[Step4][Progress] RespB fold batch 7288/17275 (1.60 ex/s) elapsed=76.1m
[Step4][Progress] RespB fold batch 7328/17275 (1.60 ex/s) elapsed=76.2m
[Step4][Progress] RespB fold batch 7368/17275 (1.61 ex/s) elapsed=76.3m
[Step4][Progress] RespB fold batch 7408/17275 (1.62 ex/s) elapsed=76.4m
[Step4][Progress] RespB fold batch 7448/17275 (1.62 ex/s) elapsed=76.5m
[Step4][Progress] RespB fold batch 7488/17275 (1.63 ex/s) elapsed=76.6m
[Step4][Progress] RespB fold batch 7528/17275 (1.63 ex/s) elapsed=76.7m
[Step4][Progress] RespB fold batch 7568/17275 (1.64 ex/s) elapsed=76.9m
[Step4][Progress] RespB fold batch 7608/17275 (1.65 ex/s) elapsed=77.0m
[Step4][Progress] RespB fold batch 7648/17275 (1.65 ex/s) elapsed=77.2m
[Step4][Progress] RespB fold batch 7688/17275 (1.66 ex/s) elapsed=77.3m
[Step4][Progress] RespB fold batch 7728/17275 (1.66 ex/s) elapsed=77.5m
[Step4][Progress] RespB fold batch 7768/17275 (1.67 ex/s) elapsed=77.6m
[Step4][Progress] RespB fold batch 7808/17275 (1.67 ex/s) elapsed=77.7m
[Step4][Progress] RespB fold batch 7848/17275 (1.68 ex/s) elapsed=77.8m
[Step4][Progress] RespB fold batch 7888/17275 (1.69 ex/s) elapsed=77.9m
