[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespA fold batch 12368/15428 (4.25 ex/s) elapsed=48.5m
[Step4][Progress] RespA fold batch 12408/15428 (4.25 ex/s) elapsed=48.6m
[Step4][Progress] RespA fold batch 12448/15428 (4.25 ex/s) elapsed=48.8m
[Step4][Progress] RespA fold batch 12488/15428 (4.25 ex/s) elapsed=49.0m
[Step4][Progress] RespA fold batch 12528/15428 (4.25 ex/s) elapsed=49.1m
[Step4][Progress] RespA fold batch 12568/15428 (4.25 ex/s) elapsed=49.3m
[Step4][Progress] RespA fold batch 12608/15428 (4.25 ex/s) elapsed=49.4m
[Step4][Progress] RespA fold batch 12648/15428 (4.25 ex/s) elapsed=49.6m
[Step4][Progress] RespA fold batch 12688/15428 (4.25 ex/s) elapsed=49.8m
[Step4][Progress] RespA fold batch 12728/15428 (4.25 ex/s) elapsed=49.9m
[Step4][Progress] RespA fold batch 12768/15428 (4.25 ex/s) elapsed=50.1m
[Step4][Progress] RespA fold batch 12808/15428 (4.25 ex/s) elapsed=50.2m
[Step4][Progress] RespA fold batch 12848/15428 (4.25 ex/s) elapsed=50.4m
[Step4][Progress] RespA fold batch 12888/15428 (4.25 ex/s) elapsed=50.6m
[Step4][Progress] RespA fold batch 12928/15428 (4.25 ex/s) elapsed=50.7m
[Step4][Progress] RespA fold batch 12968/15428 (4.25 ex/s) elapsed=50.8m
[Step4][Progress] RespA fold batch 13008/15428 (4.26 ex/s) elapsed=50.9m
[Step4][Progress] RespA fold batch 13048/15428 (4.26 ex/s) elapsed=51.1m
[Step4][Progress] RespA fold batch 13088/15428 (4.26 ex/s) elapsed=51.2m
[Step4][Progress] RespA fold batch 13128/15428 (4.26 ex/s) elapsed=51.3m
[Step4][Progress] RespA fold batch 13168/15428 (4.26 ex/s) elapsed=51.5m
[Step4][Progress] RespA fold batch 13208/15428 (4.26 ex/s) elapsed=51.7m
[Step4][Progress] RespA fold batch 13248/15428 (4.26 ex/s) elapsed=51.8m
[Step4][Progress] RespA fold batch 13288/15428 (4.26 ex/s) elapsed=52.0m
[Step4][Progress] RespA fold batch 13328/15428 (4.26 ex/s) elapsed=52.2m
[Step4][Progress] RespA fold batch 13368/15428 (4.26 ex/s) elapsed=52.3m
[Step4][Progress] RespA fold batch 13408/15428 (4.26 ex/s) elapsed=52.5m
[Step4][Progress] RespA fold batch 13448/15428 (4.26 ex/s) elapsed=52.6m
[Step4][Progress] RespA fold batch 13488/15428 (4.26 ex/s) elapsed=52.8m
[Step4][Progress] RespA fold batch 13528/15428 (4.26 ex/s) elapsed=52.9m
[Step4][Progress] RespA fold batch 13568/15428 (4.26 ex/s) elapsed=53.0m
[Step4][Progress] RespA fold batch 13608/15428 (4.26 ex/s) elapsed=53.2m
[Step4][Progress] RespA fold batch 13648/15428 (4.26 ex/s) elapsed=53.4m
[Step4][Progress] RespA fold batch 13688/15428 (4.26 ex/s) elapsed=53.5m
[Step4][Progress] RespA fold batch 13728/15428 (4.26 ex/s) elapsed=53.7m
[Step4][Progress] RespA fold batch 13768/15428 (4.26 ex/s) elapsed=53.9m
[Step4][Progress] RespA fold batch 13808/15428 (4.26 ex/s) elapsed=54.0m
[Step4][Progress] RespA fold batch 13848/15428 (4.26 ex/s) elapsed=54.2m
[Step4][Progress] RespA fold batch 13888/15428 (4.26 ex/s) elapsed=54.3m
[Step4][Progress] RespA fold batch 13928/15428 (4.26 ex/s) elapsed=54.4m
[Step4][Progress] RespA fold batch 13968/15428 (4.26 ex/s) elapsed=54.6m
[Step4][Progress] RespA fold batch 14008/15428 (4.26 ex/s) elapsed=54.8m
[Step4][Progress] RespA fold batch 14048/15428 (4.26 ex/s) elapsed=54.9m
[Step4][Progress] RespA fold batch 14088/15428 (4.26 ex/s) elapsed=55.1m
[Step4][Progress] RespA fold batch 14128/15428 (4.26 ex/s) elapsed=55.2m
[Step4][Progress] RespA fold batch 14168/15428 (4.26 ex/s) elapsed=55.4m
[Step4][Progress] RespA fold batch 14208/15428 (4.26 ex/s) elapsed=55.5m
[Step4][Progress] RespA fold batch 14248/15428 (4.27 ex/s) elapsed=55.6m
[Step4][Progress] RespA fold batch 14288/15428 (4.27 ex/s) elapsed=55.8m
[Step4][Progress] RespA fold batch 14328/15428 (4.26 ex/s) elapsed=56.0m
[Step4][Progress] RespA fold batch 14368/15428 (4.27 ex/s) elapsed=56.1m
[Step4][Progress] RespA fold batch 14408/15428 (4.27 ex/s) elapsed=56.3m
[Step4][Progress] RespA fold batch 14448/15428 (4.27 ex/s) elapsed=56.4m
[Step4][Progress] RespA fold batch 14488/15428 (4.27 ex/s) elapsed=56.5m
[Step4][Progress] RespA fold batch 14528/15428 (4.27 ex/s) elapsed=56.7m
[Step4][Progress] RespA fold batch 14568/15428 (4.27 ex/s) elapsed=56.8m
[Step4][Progress] RespA fold batch 14608/15428 (4.27 ex/s) elapsed=57.0m
[Step4][Progress] RespA fold batch 14648/15428 (4.28 ex/s) elapsed=57.1m
[Step4][Progress] RespA fold batch 14688/15428 (4.28 ex/s) elapsed=57.3m
[Step4][Progress] RespA fold batch 14728/15428 (4.28 ex/s) elapsed=57.4m
[Step4][Progress] RespA fold batch 14768/15428 (4.28 ex/s) elapsed=57.5m
[Step4][Progress] RespA fold batch 14808/15428 (4.28 ex/s) elapsed=57.7m
[Step4][Progress] RespA fold batch 14848/15428 (4.28 ex/s) elapsed=57.9m
[Step4][Progress] RespA fold batch 14888/15428 (4.28 ex/s) elapsed=58.0m
[Step4][Progress] RespA fold batch 14928/15428 (4.28 ex/s) elapsed=58.2m
[Step4][Progress] RespA fold batch 14968/15428 (4.28 ex/s) elapsed=58.3m
[Step4][Progress] RespA fold batch 15008/15428 (4.28 ex/s) elapsed=58.5m
[Step4][Progress] RespA fold batch 15048/15428 (4.28 ex/s) elapsed=58.6m
[Step4][Progress] RespA fold batch 15088/15428 (4.28 ex/s) elapsed=58.8m
[Step4][Progress] RespA fold batch 15128/15428 (4.28 ex/s) elapsed=58.9m
[Step4][Progress] RespA fold batch 15168/15428 (4.28 ex/s) elapsed=59.1m
[Step4][Progress] RespA fold batch 15208/15428 (4.28 ex/s) elapsed=59.2m
[Step4][Progress] RespA fold batch 15248/15428 (4.28 ex/s) elapsed=59.4m
[Step4][Progress] RespA fold batch 15288/15428 (4.28 ex/s) elapsed=59.6m
[Step4][Progress] RespA fold batch 15328/15428 (4.28 ex/s) elapsed=59.7m
[Step4][Progress] RespA fold batch 15368/15428 (4.28 ex/s) elapsed=59.9m
[Step4][Progress] RespA fold batch 15408/15428 (4.28 ex/s) elapsed=60.0m
[Step4][Progress] RespB fold batch 8/15428 (0.00 ex/s) elapsed=60.2m
[Step4][Progress] RespB fold batch 48/15428 (0.01 ex/s) elapsed=60.3m
[Step4][Progress] RespB fold batch 88/15428 (0.02 ex/s) elapsed=60.5m
[Step4][Progress] RespB fold batch 128/15428 (0.04 ex/s) elapsed=60.7m
[Step4][Progress] RespB fold batch 168/15428 (0.05 ex/s) elapsed=60.9m
[Step4][Progress] RespB fold batch 208/15428 (0.06 ex/s) elapsed=61.0m
[Step4][Progress] RespB fold batch 248/15428 (0.07 ex/s) elapsed=61.2m
[Step4][Progress] RespB fold batch 288/15428 (0.08 ex/s) elapsed=61.3m
[Step4][Progress] RespB fold batch 328/15428 (0.09 ex/s) elapsed=61.5m
[Step4][Progress] RespB fold batch 368/15428 (0.10 ex/s) elapsed=61.6m
[Step4][Progress] RespB fold batch 408/15428 (0.11 ex/s) elapsed=61.8m
[Step4][Progress] RespB fold batch 448/15428 (0.12 ex/s) elapsed=61.9m
[Step4][Progress] RespB fold batch 488/15428 (0.13 ex/s) elapsed=62.0m
[Step4][Progress] RespB fold batch 528/15428 (0.14 ex/s) elapsed=62.2m
[Step4][Progress] RespB fold batch 568/15428 (0.15 ex/s) elapsed=62.4m
[Step4][Progress] RespB fold batch 608/15428 (0.16 ex/s) elapsed=62.5m
[Step4][Progress] RespB fold batch 648/15428 (0.17 ex/s) elapsed=62.7m
[Step4][Progress] RespB fold batch 688/15428 (0.18 ex/s) elapsed=62.8m
[Step4][Progress] RespB fold batch 728/15428 (0.19 ex/s) elapsed=62.9m
[Step4][Progress] RespB fold batch 768/15428 (0.20 ex/s) elapsed=63.1m
[Step4][Progress] RespB fold batch 808/15428 (0.21 ex/s) elapsed=63.3m
[Step4][Progress] RespB fold batch 848/15428 (0.22 ex/s) elapsed=63.4m
[Step4][Progress] RespB fold batch 888/15428 (0.23 ex/s) elapsed=63.6m
[Step4][Progress] RespB fold batch 928/15428 (0.24 ex/s) elapsed=63.7m
[Step4][Progress] RespB fold batch 968/15428 (0.25 ex/s) elapsed=63.9m
[Step4][Progress] RespB fold batch 1008/15428 (0.26 ex/s) elapsed=64.1m
[Step4][Progress] RespB fold batch 1048/15428 (0.27 ex/s) elapsed=64.2m
[Step4][Progress] RespB fold batch 1088/15428 (0.28 ex/s) elapsed=64.4m
[Step4][Progress] RespB fold batch 1128/15428 (0.29 ex/s) elapsed=64.5m
[Step4][Progress] RespB fold batch 1168/15428 (0.30 ex/s) elapsed=64.7m
[Step4][Progress] RespB fold batch 1208/15428 (0.31 ex/s) elapsed=64.8m
[Step4][Progress] RespB fold batch 1248/15428 (0.32 ex/s) elapsed=65.0m
[Step4][Progress] RespB fold batch 1288/15428 (0.33 ex/s) elapsed=65.2m
[Step4][Progress] RespB fold batch 1328/15428 (0.34 ex/s) elapsed=65.3m
[Step4][Progress] RespB fold batch 1368/15428 (0.35 ex/s) elapsed=65.5m
[Step4][Progress] RespB fold batch 1408/15428 (0.36 ex/s) elapsed=65.6m
[Step4][Progress] RespB fold batch 1448/15428 (0.37 ex/s) elapsed=65.8m
[Step4][Progress] RespB fold batch 1488/15428 (0.38 ex/s) elapsed=65.9m
[Step4][Progress] RespB fold batch 1528/15428 (0.39 ex/s) elapsed=66.1m
[Step4][Progress] RespB fold batch 1568/15428 (0.39 ex/s) elapsed=66.3m
[Step4][Progress] RespB fold batch 1608/15428 (0.40 ex/s) elapsed=66.4m
[Step4][Progress] RespB fold batch 1648/15428 (0.41 ex/s) elapsed=66.6m
[Step4][Progress] RespB fold batch 1688/15428 (0.42 ex/s) elapsed=66.8m
[Step4][Progress] RespB fold batch 1728/15428 (0.43 ex/s) elapsed=66.9m
[Step4][Progress] RespB fold batch 1768/15428 (0.44 ex/s) elapsed=67.0m
[Step4][Progress] RespB fold batch 1808/15428 (0.45 ex/s) elapsed=67.2m
[Step4][Progress] RespB fold batch 1848/15428 (0.46 ex/s) elapsed=67.3m
[Step4][Progress] RespB fold batch 1888/15428 (0.47 ex/s) elapsed=67.5m
[Step4][Progress] RespB fold batch 1928/15428 (0.48 ex/s) elapsed=67.6m
[Step4][Progress] RespB fold batch 1968/15428 (0.48 ex/s) elapsed=67.8m
[Step4][Progress] RespB fold batch 2008/15428 (0.49 ex/s) elapsed=68.0m
[Step4][Progress] RespB fold batch 2048/15428 (0.50 ex/s) elapsed=68.1m
[Step4][Progress] RespB fold batch 2088/15428 (0.51 ex/s) elapsed=68.3m
[Step4][Progress] RespB fold batch 2128/15428 (0.52 ex/s) elapsed=68.5m
[Step4][Progress] RespB fold batch 2168/15428 (0.53 ex/s) elapsed=68.6m
[Step4][Progress] RespB fold batch 2208/15428 (0.53 ex/s) elapsed=68.8m
[Step4][Progress] RespB fold batch 2248/15428 (0.54 ex/s) elapsed=68.9m
[Step4][Progress] RespB fold batch 2288/15428 (0.55 ex/s) elapsed=69.1m
[Step4][Progress] RespB fold batch 2328/15428 (0.56 ex/s) elapsed=69.3m
[Step4][Progress] RespB fold batch 2368/15428 (0.57 ex/s) elapsed=69.4m
[Step4][Progress] RespB fold batch 2408/15428 (0.58 ex/s) elapsed=69.6m
[Step4][Progress] RespB fold batch 2448/15428 (0.59 ex/s) elapsed=69.7m
[Step4][Progress] RespB fold batch 2488/15428 (0.59 ex/s) elapsed=69.9m
[Step4][Progress] RespB fold batch 2528/15428 (0.60 ex/s) elapsed=70.1m
[Step4][Progress] RespB fold batch 2568/15428 (0.61 ex/s) elapsed=70.3m
[Step4][Progress] RespB fold batch 2608/15428 (0.62 ex/s) elapsed=70.4m
[Step4][Progress] RespB fold batch 2648/15428 (0.63 ex/s) elapsed=70.6m
[Step4][Progress] RespB fold batch 2688/15428 (0.63 ex/s) elapsed=70.7m
[Step4][Progress] RespB fold batch 2728/15428 (0.64 ex/s) elapsed=70.9m
[Step4][Progress] RespB fold batch 2768/15428 (0.65 ex/s) elapsed=71.0m
[Step4][Progress] RespB fold batch 2808/15428 (0.66 ex/s) elapsed=71.2m
[Step4][Progress] RespB fold batch 2848/15428 (0.67 ex/s) elapsed=71.3m
[Step4][Progress] RespB fold batch 2888/15428 (0.67 ex/s) elapsed=71.4m
[Step4][Progress] RespB fold batch 2928/15428 (0.68 ex/s) elapsed=71.6m
[Step4][Progress] RespB fold batch 2968/15428 (0.69 ex/s) elapsed=71.7m
[Step4][Progress] RespB fold batch 3008/15428 (0.70 ex/s) elapsed=71.9m
[Step4][Progress] RespB fold batch 3048/15428 (0.71 ex/s) elapsed=72.0m
[Step4][Progress] RespB fold batch 3088/15428 (0.71 ex/s) elapsed=72.2m
[Step4][Progress] RespB fold batch 3128/15428 (0.72 ex/s) elapsed=72.4m
[Step4][Progress] RespB fold batch 3168/15428 (0.73 ex/s) elapsed=72.5m
[Step4][Progress] RespB fold batch 3208/15428 (0.74 ex/s) elapsed=72.6m
[Step4][Progress] RespB fold batch 3248/15428 (0.74 ex/s) elapsed=72.8m
[Step4][Progress] RespB fold batch 3288/15428 (0.75 ex/s) elapsed=73.0m
[Step4][Progress] RespB fold batch 3328/15428 (0.76 ex/s) elapsed=73.1m
[Step4][Progress] RespB fold batch 3368/15428 (0.77 ex/s) elapsed=73.3m
[Step4][Progress] RespB fold batch 3408/15428 (0.77 ex/s) elapsed=73.4m
[Step4][Progress] RespB fold batch 3448/15428 (0.78 ex/s) elapsed=73.6m
[Step4][Progress] RespB fold batch 3488/15428 (0.79 ex/s) elapsed=73.7m
[Step4][Progress] RespB fold batch 3528/15428 (0.80 ex/s) elapsed=73.8m
[Step4][Progress] RespB fold batch 3568/15428 (0.80 ex/s) elapsed=73.9m
[Step4][Progress] RespB fold batch 3608/15428 (0.81 ex/s) elapsed=74.1m
[Step4][Progress] RespB fold batch 3648/15428 (0.82 ex/s) elapsed=74.2m
[Step4][Progress] RespB fold batch 3688/15428 (0.83 ex/s) elapsed=74.4m
[Step4][Progress] RespB fold batch 3728/15428 (0.83 ex/s) elapsed=74.5m
[Step4][Progress] RespB fold batch 3768/15428 (0.84 ex/s) elapsed=74.7m
[Step4][Progress] RespB fold batch 3808/15428 (0.85 ex/s) elapsed=74.8m
[Step4][Progress] RespB fold batch 3848/15428 (0.86 ex/s) elapsed=74.9m
[Step4][Progress] RespB fold batch 3888/15428 (0.86 ex/s) elapsed=75.1m
[Step4][Progress] RespB fold batch 3928/15428 (0.87 ex/s) elapsed=75.3m
[Step4][Progress] RespB fold batch 3968/15428 (0.88 ex/s) elapsed=75.5m
[Step4][Progress] RespB fold batch 4008/15428 (0.88 ex/s) elapsed=75.6m
[Step4][Progress] RespB fold batch 4048/15428 (0.89 ex/s) elapsed=75.8m
[Step4][Progress] RespB fold batch 4088/15428 (0.90 ex/s) elapsed=75.9m
[Step4][Progress] RespB fold batch 4128/15428 (0.90 ex/s) elapsed=76.0m
[Step4][Progress] RespB fold batch 4168/15428 (0.91 ex/s) elapsed=76.2m
[Step4][Progress] RespB fold batch 4208/15428 (0.92 ex/s) elapsed=76.4m
[Step4][Progress] RespB fold batch 4248/15428 (0.93 ex/s) elapsed=76.5m
[Step4][Progress] RespB fold batch 4288/15428 (0.93 ex/s) elapsed=76.7m
[Step4][Progress] RespB fold batch 4328/15428 (0.94 ex/s) elapsed=76.8m
[Step4][Progress] RespB fold batch 4368/15428 (0.95 ex/s) elapsed=77.0m
[Step4][Progress] RespB fold batch 4408/15428 (0.95 ex/s) elapsed=77.1m
[Step4][Progress] RespB fold batch 4448/15428 (0.96 ex/s) elapsed=77.3m
[Step4][Progress] RespB fold batch 4488/15428 (0.97 ex/s) elapsed=77.5m
[Step4][Progress] RespB fold batch 4528/15428 (0.97 ex/s) elapsed=77.6m
[Step4][Progress] RespB fold batch 4568/15428 (0.98 ex/s) elapsed=77.8m
[Step4][Progress] RespB fold batch 4608/15428 (0.99 ex/s) elapsed=77.9m
[Step4][Progress] RespB fold batch 4648/15428 (0.99 ex/s) elapsed=78.1m
[Step4][Progress] RespB fold batch 4688/15428 (1.00 ex/s) elapsed=78.2m
[Step4][Progress] RespB fold batch 4728/15428 (1.00 ex/s) elapsed=78.4m
[Step4][Progress] RespB fold batch 4768/15428 (1.01 ex/s) elapsed=78.5m
[Step4][Progress] RespB fold batch 4808/15428 (1.02 ex/s) elapsed=78.7m
[Step4][Progress] RespB fold batch 4848/15428 (1.03 ex/s) elapsed=78.8m
[Step4][Progress] RespB fold batch 4888/15428 (1.03 ex/s) elapsed=79.0m
[Step4][Progress] RespB fold batch 4928/15428 (1.04 ex/s) elapsed=79.2m
[Step4][Progress] RespB fold batch 4968/15428 (1.04 ex/s) elapsed=79.3m
[Step4][Progress] RespB fold batch 5008/15428 (1.05 ex/s) elapsed=79.4m
[Step4][Progress] RespB fold batch 5048/15428 (1.06 ex/s) elapsed=79.6m
[Step4][Progress] RespB fold batch 5088/15428 (1.06 ex/s) elapsed=79.8m
[Step4][Progress] RespB fold batch 5128/15428 (1.07 ex/s) elapsed=80.0m
[Step4][Progress] RespB fold batch 5168/15428 (1.08 ex/s) elapsed=80.1m
[Step4][Progress] RespB fold batch 5208/15428 (1.08 ex/s) elapsed=80.3m
[Step4][Progress] RespB fold batch 5248/15428 (1.09 ex/s) elapsed=80.4m
[Step4][Progress] RespB fold batch 5288/15428 (1.09 ex/s) elapsed=80.6m
[Step4][Progress] RespB fold batch 5328/15428 (1.10 ex/s) elapsed=80.7m
[Step4][Progress] RespB fold batch 5368/15428 (1.11 ex/s) elapsed=80.9m
[Step4][Progress] RespB fold batch 5408/15428 (1.11 ex/s) elapsed=81.1m
[Step4][Progress] RespB fold batch 5448/15428 (1.12 ex/s) elapsed=81.2m
[Step4][Progress] RespB fold batch 5488/15428 (1.12 ex/s) elapsed=81.4m
[Step4][Progress] RespB fold batch 5528/15428 (1.13 ex/s) elapsed=81.5m
[Step4][Progress] RespB fold batch 5568/15428 (1.14 ex/s) elapsed=81.7m
[Step4][Progress] RespB fold batch 5608/15428 (1.14 ex/s) elapsed=81.9m
[Step4][Progress] RespB fold batch 5648/15428 (1.15 ex/s) elapsed=82.1m
[Step4][Progress] RespB fold batch 5688/15428 (1.15 ex/s) elapsed=82.2m
[Step4][Progress] RespB fold batch 5728/15428 (1.16 ex/s) elapsed=82.3m
[Step4][Progress] RespB fold batch 5768/15428 (1.17 ex/s) elapsed=82.5m
[Step4][Progress] RespB fold batch 5808/15428 (1.17 ex/s) elapsed=82.7m
[Step4][Progress] RespB fold batch 5848/15428 (1.18 ex/s) elapsed=82.8m
[Step4][Progress] RespB fold batch 5888/15428 (1.18 ex/s) elapsed=83.0m
[Step4][Progress] RespB fold batch 5928/15428 (1.19 ex/s) elapsed=83.1m
[Step4][Progress] RespB fold batch 5968/15428 (1.19 ex/s) elapsed=83.3m
[Step4][Progress] RespB fold batch 6008/15428 (1.20 ex/s) elapsed=83.5m
[Step4][Progress] RespB fold batch 6048/15428 (1.21 ex/s) elapsed=83.6m
[Step4][Progress] RespB fold batch 6088/15428 (1.21 ex/s) elapsed=83.8m
[Step4][Progress] RespB fold batch 6128/15428 (1.22 ex/s) elapsed=83.9m
[Step4][Progress] RespB fold batch 6168/15428 (1.22 ex/s) elapsed=84.1m
[Step4][Progress] RespB fold batch 6208/15428 (1.23 ex/s) elapsed=84.2m
[Step4][Progress] RespB fold batch 6248/15428 (1.23 ex/s) elapsed=84.4m
[Step4][Progress] RespB fold batch 6288/15428 (1.24 ex/s) elapsed=84.6m
[Step4][Progress] RespB fold batch 6328/15428 (1.24 ex/s) elapsed=84.7m
[Step4][Progress] RespB fold batch 6368/15428 (1.25 ex/s) elapsed=84.9m
[Step4][Progress] RespB fold batch 6408/15428 (1.26 ex/s) elapsed=85.0m
[Step4][Progress] RespB fold batch 6448/15428 (1.26 ex/s) elapsed=85.2m
[Step4][Progress] RespB fold batch 6488/15428 (1.27 ex/s) elapsed=85.4m
[Step4][Progress] RespB fold batch 6528/15428 (1.27 ex/s) elapsed=85.5m
[Step4][Progress] RespB fold batch 6568/15428 (1.28 ex/s) elapsed=85.6m
[Step4][Progress] RespB fold batch 6608/15428 (1.28 ex/s) elapsed=85.8m
[Step4][Progress] RespB fold batch 6648/15428 (1.29 ex/s) elapsed=86.0m
[Step4][Progress] RespB fold batch 6688/15428 (1.29 ex/s) elapsed=86.1m
[Step4][Progress] RespB fold batch 6728/15428 (1.30 ex/s) elapsed=86.3m
[Step4][Progress] RespB fold batch 6768/15428 (1.30 ex/s) elapsed=86.5m
[Step4][Progress] RespB fold batch 6808/15428 (1.31 ex/s) elapsed=86.6m
[Step4][Progress] RespB fold batch 6848/15428 (1.32 ex/s) elapsed=86.7m
[Step4][Progress] RespB fold batch 6888/15428 (1.32 ex/s) elapsed=86.9m
[Step4][Progress] RespB fold batch 6928/15428 (1.33 ex/s) elapsed=87.1m
[Step4][Progress] RespB fold batch 6968/15428 (1.33 ex/s) elapsed=87.2m
[Step4][Progress] RespB fold batch 7008/15428 (1.34 ex/s) elapsed=87.4m
[Step4][Progress] RespB fold batch 7048/15428 (1.34 ex/s) elapsed=87.5m
[Step4][Progress] RespB fold batch 7088/15428 (1.35 ex/s) elapsed=87.7m
[Step4][Progress] RespB fold batch 7128/15428 (1.35 ex/s) elapsed=87.9m
[Step4][Progress] RespB fold batch 7168/15428 (1.36 ex/s) elapsed=88.0m
[Step4][Progress] RespB fold batch 7208/15428 (1.36 ex/s) elapsed=88.2m
[Step4][Progress] RespB fold batch 7248/15428 (1.37 ex/s) elapsed=88.3m
[Step4][Progress] RespB fold batch 7288/15428 (1.37 ex/s) elapsed=88.5m
[Step4][Progress] RespB fold batch 7328/15428 (1.38 ex/s) elapsed=88.6m
[Step4][Progress] RespB fold batch 7368/15428 (1.38 ex/s) elapsed=88.8m
[Step4][Progress] RespB fold batch 7408/15428 (1.39 ex/s) elapsed=89.0m
[Step4][Progress] RespB fold batch 7448/15428 (1.39 ex/s) elapsed=89.1m
[Step4][Progress] RespB fold batch 7488/15428 (1.40 ex/s) elapsed=89.3m
[Step4][Progress] RespB fold batch 7528/15428 (1.40 ex/s) elapsed=89.5m
[Step4][Progress] RespB fold batch 7568/15428 (1.41 ex/s) elapsed=89.6m
[Step4][Progress] RespB fold batch 7608/15428 (1.41 ex/s) elapsed=89.8m
[Step4][Progress] RespB fold batch 7648/15428 (1.42 ex/s) elapsed=90.0m
[Step4][Progress] RespB fold batch 7688/15428 (1.42 ex/s) elapsed=90.2m
[Step4][Progress] RespB fold batch 7728/15428 (1.43 ex/s) elapsed=90.3m
[Step4][Progress] RespB fold batch 7768/15428 (1.43 ex/s) elapsed=90.5m
[Step4][Progress] RespB fold batch 7808/15428 (1.44 ex/s) elapsed=90.6m
[Step4][Progress] RespB fold batch 7848/15428 (1.44 ex/s) elapsed=90.8m
[Step4][Progress] RespB fold batch 7888/15428 (1.45 ex/s) elapsed=90.9m
[Step4][Progress] RespB fold batch 7928/15428 (1.45 ex/s) elapsed=91.1m
[Step4][Progress] RespB fold batch 7968/15428 (1.46 ex/s) elapsed=91.2m
[Step4][Progress] RespB fold batch 8008/15428 (1.46 ex/s) elapsed=91.4m
[Step4][Progress] RespB fold batch 8048/15428 (1.47 ex/s) elapsed=91.5m
[Step4][Progress] RespB fold batch 8088/15428 (1.47 ex/s) elapsed=91.7m
[Step4][Progress] RespB fold batch 8128/15428 (1.47 ex/s) elapsed=91.9m
[Step4][Progress] RespB fold batch 8168/15428 (1.48 ex/s) elapsed=92.0m
[Step4][Progress] RespB fold batch 8208/15428 (1.48 ex/s) elapsed=92.2m
[Step4][Progress] RespB fold batch 8248/15428 (1.49 ex/s) elapsed=92.3m
[Step4][Progress] RespB fold batch 8288/15428 (1.49 ex/s) elapsed=92.4m
[Step4][Progress] RespB fold batch 8328/15428 (1.50 ex/s) elapsed=92.6m
[Step4][Progress] RespB fold batch 8368/15428 (1.50 ex/s) elapsed=92.8m
[Step4][Progress] RespB fold batch 8408/15428 (1.51 ex/s) elapsed=92.9m
[Step4][Progress] RespB fold batch 8448/15428 (1.51 ex/s) elapsed=93.1m
[Step4][Progress] RespB fold batch 8488/15428 (1.52 ex/s) elapsed=93.3m
[Step4][Progress] RespB fold batch 8528/15428 (1.52 ex/s) elapsed=93.4m
[Step4][Progress] RespB fold batch 8568/15428 (1.53 ex/s) elapsed=93.5m
[Step4][Progress] RespB fold batch 8608/15428 (1.53 ex/s) elapsed=93.7m
[Step4][Progress] RespB fold batch 8648/15428 (1.54 ex/s) elapsed=93.8m
[Step4][Progress] RespB fold batch 8688/15428 (1.54 ex/s) elapsed=94.0m
[Step4][Progress] RespB fold batch 8728/15428 (1.54 ex/s) elapsed=94.2m
[Step4][Progress] RespB fold batch 8768/15428 (1.55 ex/s) elapsed=94.3m
[Step4][Progress] RespB fold batch 8808/15428 (1.55 ex/s) elapsed=94.5m
[Step4][Progress] RespB fold batch 8848/15428 (1.56 ex/s) elapsed=94.6m
[Step4][Progress] RespB fold batch 8888/15428 (1.56 ex/s) elapsed=94.8m
[Step4][Progress] RespB fold batch 8928/15428 (1.57 ex/s) elapsed=95.0m
[Step4][Progress] RespB fold batch 8968/15428 (1.57 ex/s) elapsed=95.2m
[Step4][Progress] RespB fold batch 9008/15428 (1.57 ex/s) elapsed=95.3m
[Step4][Progress] RespB fold batch 9048/15428 (1.58 ex/s) elapsed=95.5m
[Step4][Progress] RespB fold batch 9088/15428 (1.58 ex/s) elapsed=95.7m
[Step4][Progress] RespB fold batch 9128/15428 (1.59 ex/s) elapsed=95.8m
[Step4][Progress] RespB fold batch 9168/15428 (1.59 ex/s) elapsed=95.9m
[Step4][Progress] RespB fold batch 9208/15428 (1.60 ex/s) elapsed=96.1m
[Step4][Progress] RespB fold batch 9248/15428 (1.60 ex/s) elapsed=96.2m
[Step4][Progress] RespB fold batch 9288/15428 (1.61 ex/s) elapsed=96.4m
[Step4][Progress] RespB fold batch 9328/15428 (1.61 ex/s) elapsed=96.5m
[Step4][Progress] RespB fold batch 9368/15428 (1.61 ex/s) elapsed=96.7m
[Step4][Progress] RespB fold batch 9408/15428 (1.62 ex/s) elapsed=96.8m
[Step4][Progress] RespB fold batch 9448/15428 (1.62 ex/s) elapsed=97.0m
[Step4][Progress] RespB fold batch 9488/15428 (1.63 ex/s) elapsed=97.1m
[Step4][Progress] RespB fold batch 9528/15428 (1.63 ex/s) elapsed=97.3m
[Step4][Progress] RespB fold batch 9568/15428 (1.64 ex/s) elapsed=97.4m
[Step4][Progress] RespB fold batch 9608/15428 (1.64 ex/s) elapsed=97.6m
[Step4][Progress] RespB fold batch 9648/15428 (1.64 ex/s) elapsed=97.8m
